Title,Singer,Genre,Release,Lyric,Year,Month,Year_Month
Savage Love (Laxed - Siren Beat) (BTS Remix),Jawsh 685 Jason Derulo 방탄소년단,POP,2020.10.02,Savage love Did somebody did somebody Break your heart Lookin' like an angel But your savage love When you kiss me I know you don't give two fucks But I still want that If I woke up without you I don't know what I would do Thought I could be single forever 'till I met you Usually don't be fallin' be fallin' fallin' fast You gotta way of keeping me comin' back-to-back I just found out the only reason that you lovin' me Was to get back at your ex lover but before you leave Usually I would never would never even care Baby I know she creepin' I feel it in the air Every night every day I try to make you stay But your Savage love Did somebody did somebody Break your heart Lookin' like an angel But your savage love But when you kiss me I know you don't give two fucks But I still want that Your savage love Your savage la-la-love Your savage la-la-love You could use me Cos I still want that 사랑이란 어쩌면 순간의 감정의 나열 조건이 다들 붙지 난 뭘 사랑하는가 영원이라는 말은 어쩌면 모래성 잔잔한 파도 앞에 힘없이 무너져 Every night every day I'm swept away by the waves Don't know what I'm thinking Can’t get you outta my head 내가 두려운 게 그대이든 그때이든 불같이 사랑할래 그댈 지금 Every night and every day I try to make you stay But your Savage love Did somebody did somebody Break your heart Lookin' like an angel But your savage love But when you kiss me I know you don't give two fucks But I still want that Your savage love Your savage la-la-love Your savage la-la-love You could use me Cuz I still want that Your savage love Your savage la-la-love Your savage la-la-love You could use me Baby Savage love Did somebody did somebody Break your heart Lookin' like an angel But your savage love When you kiss me I know you don't give two fucks But I still want that Your savage love savage love Your savage la-la-love Your savage la-la-love You could use me Cos I still want that your savage love,2020,10,202010
밤하늘의 별을(2020),경서,발라드,2020.11.14,밤하늘의 별을 따서 너에게 줄래 너는 내가 사랑하니까 더 소중하니까 오직 너 아니면 안 된다고 외치고 싶어 그저 내 곁에만 있어줘 떠나지 말아줘 참 많이 어색했었죠 널 처음 만난 날 멀리서 좋아하다가 들킨 사람처럼 숨이 가득 차올라서 아무 말 하지 못했는데 너는 말 없이 웃으며 내 손 잡아줬죠 밤하늘의 별을 따서 너에게 줄래 너는 내가 사랑하니까 더 소중하니까 오직 너 아니면 안 된다고 외치고 싶어 그저 내 곁에만 있어줘 떠나지 말아줘 널 좋아하는 내 마음이 표현이 안 돼 꿈이 아니면 좋겠어 자꾸 웃음 나와 내 모든 걸 다 준대도 너에겐 아깝질 않아 이 순간이 영원하길 난 정말 행복해 밤하늘의 별을 따서 너에게 줄래 너는 내가 사랑하니까 더 소중하니까 오직 너 아니면 안 된다고 외치고 싶어 그저 내 곁에만 있어줘 떠나지 말아줘 그저 내 곁에만 있어줘 떠나지 말아줘 많고 많은 사람 중에 너를 만나서 행복하고 싶어 두 번 다시 울지 않을래 오직 내 눈에는 너만 보여 나를 아껴줘 이제부터 혼자가 아니야 우린 함께니까 나나나 난난 난난나 나나나 난난 난난나 나 나나나 난난 난난나 나나난나 나나나 난난 난난나 나나나 난난 난난나 나 나나나 난난 난난나 나나난나,2020,11,202011
라라라,SG 워너비,발라드,2008.04.24,그대는 참 아름다워요 밤 하늘의 별빛보다 빛나요 지친 나의 마음을 따뜻하게 감싸줄 그대 품이 나의 집이죠 세찬 바람 앞에서 꺼질듯한 내 사랑도 잘 참고서 이겨내줬어요 정말 눈물나도록 고마운 맘 아나요 그대 내곁에 살아줘서 사랑해요 사랑해요 내가 그대에게 부족한걸 알지만 세월을 걷다보면 지칠때도 있지만 그대의 쉴곳이 되리라 사랑해요 고마운 내 사랑 평생 그대만을 위해 부를 이노래 사랑 노래 함께 불러요 둘이서 라라라 그대 쳐진 어깨가 내맘을 아프게해요 잘 해준것도 없는 나라서 그대의 고운 손이 세월에 변했어요 못지켜줘서 미안해요 사랑해요 사랑해요 내가 그대에게 부족한걸 알지만 세월을 걷다보면 지칠때도 있지만 그대의 쉴곳이 되리라 사랑해요 고마운 내 사랑 평생 그대만을 위해 부를 이노래 사랑노래 함께 불러요 둘이서 라라라 고마워요 고마워요 그대 자신보다 나를 아껴준 사랑 세상이 등 돌려도 누가 뭐라고 해도 내가 그대 지켜줄게요 사랑해요 소중한 내사랑 평생 그대만을 위해 부를 이노래 사랑노래 함께 불러요 둘이서 라라라 그대 품이 나의 집이죠 영원히 라라라,2008,4,200804
비 오는 날 듣기 좋은 노래 (Feat. Colde),에픽하이 (EPIK HIGH),랩힙합,2021.06.29,비가 오고 네가 생각나 비가 오고 또 비가 오고 슬픈 음악이 흐르면 옛 노래처럼 네가 생각나 네가 생각나 비가 오고 잠이 안 오고 슬픈 음악이 흐르면 옛 가사처럼 네가 생각나 네가 생각나 네가 생각나 술이 물처럼 넘어가네 오늘따라 몸이 예전 같지 않은 걸 내 마음이 모르나 봐 때마침 네가 좋아했던 옛 노래도 흐르니 다시 손 틈새 스며드는 memory 위험해 위험해 속 시원하게 운다 감정을 일절 금했다간 한 순간에 훅 가 구차하게 내 탓 네 탓 이 쓸쓸한 날씨 탓 하긴 싫다 마음 편히 널 그리워할래 인생 뭐 있냐 어차피 알 수 없는 내일인데 I know I know you will never take me back 마음이 약해질 수록 술이 더 세지네 이런 내가 싫겠지만 이해해 인생 뭐 있냐 몇 장 뒤엔 마지막 페이지인데 I know I know you will never take me back 그칠 때만 되면 또 다시 비가 내리네 난 잘 지내 비가 오고 또 비가 오고 슬픈 음악이 흐르면 옛 노래처럼 네가 생각나 네가 생각나 비가 오고 잠이 안 오고 슬픈 음악이 흐르면 옛 가사처럼 네가 생각나 네가 생각나 네가 생각나 다 잊고 싶었지만 증발했다고 믿었던 추억이 비가 됐나 봐 창밖에 쏟아지는 빗방울 내 마음을 두드리면 엉킨 감정을 풀고 다시 이어지는 인연 괜찮은 척 해서 더 아파야 했던 지난 날 이젠 웃으며 맞이하네 공허한 밤 혼자 내뱉는 이 넋두리도 메아리 치다 지쳐 언젠가 끝나겠지 뭐 내버려 둬 사랑 뭐 있냐 어차피 돌아서면 남인데 I know I know you will never take me back 몸이 멀어질 수록 멀어지는게 마음인데 이런 내가 싫겠지만 이해해 사랑 뭐 있냐 몇 장 뒤엔 마지막 페이지인데 I know I know you will never take me back 그칠 때만 되면 또 다시 비가 내리네 잘 지내 비가 오고 또 비가 오고 슬픈 음악이 흐르면 옛 노래처럼 네가 생각나 네가 생각나 비가 오고 잠이 안 오고 슬픈 음악이 흐르면 옛 가사처럼 네가 생각나 네가 생각나 네가 생각나 비 오는 날에 듣기 좋은 노래 자꾸만 더 늘어가네요 비가 오고 비가 오고 또 비가 오고 슬픈 음악이 흐르면 옛 노래처럼 네가 생각나 네가 생각나 비가 오고 잠이 안 오고 슬픈 음악이 흐르면 옛 가사처럼 네가 생각나 네가 생각나 네가 생각나 비 오는 날에 듣기 좋은 노래 자꾸만 더 늘어가네요 이 비가 그치는 날에 해 뜨는 날에 이런 노래 그만할게요,2021,6,202106
Lovesick Girls,BLACKPINK,댄스,2020.10.02,영원한 밤 창문 없는 방에 우릴 가둔 love What can we say 매번 아파도 외치는 love  다치고 망가져도 나 뭘 믿고 버티는 거야 어차피 떠나면 상처투성인 채로 미워하게 될걸 끝장을 보기 전 끝낼 순 없어 이 아픔을 기다린 것처럼  아마 다 잠깐 일지도 몰라 우린 무얼 찾아서 헤매는 걸까  But I don’t care I’ll do it over and over 내 세상 속엔 너만 있으면 돼  We are the lovesick girls 네 멋대로 내 사랑을 끝낼순 없어 We are the lovesick girls 이 아픔 없인 난 아무 의미가 없어  But we were born to be alone Yeah we were born to be alone Yeah we were born to be alone But why we still looking for love  No love letters no x and o’s No love never my exes know No diamond rings that set in stone To the left better left alone  Didn’t wanna be a princess I’m priceless A prince not even on my list Love is a drug that I quit No doctor could help when I’m lovesick  아마 다 잠깐 일지도 몰라 우린 무얼 찾아서 헤매는 걸까  불안한 내 눈빛 속에 널 담아 아프더라도 너만 있으면 돼  We are the lovesick girls 네 멋대로 내 사랑을 끝낼 순 없어 We are the lovesick girls 이 아픔 없인 난 아무 의미가 없어  But we were born to be alone Yeah we were born to be alone Yeah we were born to be alone But why we still looking for love  사랑은 slippin’ and fallin’ 사랑은 killin’ your darlin’ 아프다 아물면 또 찾아오는 이 겁 없는 떨림  들리지 않아 what you say 이 아픔이 난 행복해 나를 불쌍해 하는 네가 내 눈엔 더 불쌍해  We are the lovesick girls 네 멋대로 내 사랑을 끝낼 순 없어 We are the lovesick girls 이 아픔없인 난 아무 의미가 없어  Lovesick girls 모두 결국 떠나가고 Lovesick girls 내 눈물이 무뎌져도 Lovesick girls 아프고 또 아파도 Lovesick girls But we’re still looking for love,2020,10,202010
LOVE DAY (2021) (바른연애 길잡이 X 양요섭 정은지),양요섭 정은지,댄스,2021.03.05,참 많이 궁금해 전부 다 궁금해 왜 잠이 안 오고 네 얼굴만 보여 나도 궁금해 이 맘이 궁금해 왜 너만 보면 웃음이 먼저 나와 친구들 모여서 네 말이 나오면 왜 내가 들떠서 더 듣고 싶은지 너만 있으면 난 딴 사람이 돼 또 뜬금없는 어색한 농담을 늘 해 사실 난 이 느낌이 이상해 구름 위가 있다면 여기일까 혹시 그런 걸까 너와 나 그런 걸까 내 맘과 같다면 시작돼 버린 걸까 너를 많이 많이 좋아해 너를 나 사랑하게 됐나 봐 똑같이 말하고 싶은데 내가 그래도 될까 좀 더 기다려볼까 나도 많이 많이 좋아해 사실 난 이런 맘이 처음인데 더 기다려줄게 더 기다려줄래 난 여기 있을게 여기 있어줄래 우리는 이미 같은 맘인걸 내 뭐가 좋은지 난 그게 궁금해 언제부터 내가 네 맘에 살았니 나도 궁금해 Yeah 네 맘이 궁금해 Yeah 싫지 않은 게 아니라 좋은 거지 예쁜 여자들은 No 참 많고 많은데 No 넌 정말 나밖에 안 보이는 건지 멋진 남자들 누구 네 곁에 많은데 어디 어떻게 네가 내게로 오는 거니 Girl 사실 난 우릴 자꾸 상상해 상상해 이런 기분 어쩐지 수상해 같은 하늘 아래 같은 하늘 아래서 같은 생각을 하고 똑같은 말 이제 해도 될 것 같은데 너를 많이 많이 좋아해 너를 나 사랑하게 됐나 봐 똑같이 말하고 싶은데 내가 그래도 될까 좀 더 기다려볼까 나도 많이 많이 좋아해 사실 난 이런 맘이 처음인데 더 기다려줄게 더 기다려줄래 난 여기 있을게 여기 있어줄래 우리는 이미 같은 맘인걸 누가 좋아해 더 내가 더 그런 건 나 중요치 않은걸 나 손 내밀면 그 손 안 놓을 자신 있다면 영원히 그 손을 놓지 않을게 너를 너무너무 좋아해 사실 난 이미 너를 사랑해 똑같이 말할 수 있는데 왜 난 떨리는 건지 자꾸 망설이는지 아니 너를 너를 사랑해 이제는 내 맘 다 말해줄게 날 믿어주겠니 널 믿어볼게 난 이 사랑 안에서 이 사랑 속에서 나란히 같이 걸어가자 둘이,2021,3,202103
